TbooksAppList-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/booksAppList.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPlistFile "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/booksAppList.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/booksAppList.app/stylesheet.plist" Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/booksAppList.app/Default.png
cProcessPCH /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch.pth booksAppList_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-dxiybxqpjlcgtkdzquhzarvbnxar/booksAppList_Prefix.pch.pth booksAppList_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-gmzeevtrbwzidncvsunzlbnrmfmy/booksAppList_Prefix.pch.pth booksAppList_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-hipzooxbcpgjgugajalmjtymdgii/booksAppList_Prefix.pch.pth booksAppList_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/CAXException.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/ImageLoader.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIPicker.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiFile.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/main.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/AFItemView.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
