TbookApp-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/bookApp.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPlistFile "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/bookApp.app/stylesheet.plist" Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/bookApp.app/Default.png
cCopyPlistFile "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/bookApp.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch.pth bookApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-erxfivqobilihhcwdcioevoyufjx/bookApp_Prefix.pch.pth bookApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-eehbypgcfotevueeiamxhxbiccvj/bookApp_Prefix.pch.pth bookApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/KrollBridge.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiFile.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/main.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/AFItemView.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
